LEXICON Verb
reconstruct vs ;
record vs ;
recount vs ;
recover vs ;
recreate vs ;
recruit vs ;
recur vs ;
rededicate vs ;
redeem vs ;
redirect vs ;
rediscover vs ;
redo vs ;
redress vs ;
reduce vs ;
reek vs ;
reenact vs ;
reestablish vs ;
reexamine vs ;
refashion vs ;
refer vs ;
refill vs ;
refinance vs ;
refine vs ;
reflect vs ;
reform vs ;
refrain vs ;
refresh vs ;
refuel vs ;
refuse vs ;
refute vs ;
regain vs ;
regard vs ;
register vs ;
regret vs ;
regulate vs ;
rehash vs ;
rehearse vs ;
reign vs ;
reimburse vs ;
reinforce vs ;
reinstall vs ;
reinterpret vs ;
reiterate vs ;
reject vs ;
rejoice vs ;
rejoin vs ;
relate vs ;
relax vs ;
release vs ;
relieve vs ;
relinquish vs ;
relish vs ;
relive vs ;
rely vs ;
remain vs ;
remake vs ;
remark vs ;
remarry vs ;
remedy vs ;
remember vs ;
remind vs ;
remonstrate vs ;
remove vs ;
rend vs ;
render vs ;
renew vs ;
rent vs ;
reopen vs ;
reorder vs ;
reorganize vs ;
repair vs ;
repay vs ;
repeat vs ;
repel vs ;
repent vs ;
replace vs ;
replenish vs ;
reply vs ;
report vs ;
represent vs ;
repress vs ;
reproach vs ;
reproduce vs ;
repudiate vs ;
request vs ;
require vs ;
reread vs ;
rescind vs ;
rescue vs ;
resemble vs ;
resent vs ;
reserve vs ;
reside vs ;
resign vs ;
resist vs ;
resolve vs ;
resort vs ;
respect vs ;
respond vs ;
rest vs ;
restock vs ;
restore vs ;
restrain vs ;
restrict vs ;
restudy vs ;
result vs ;
resume vs ;
retail vs ;
retain vs ;
retaliate vs ;
retard vs ;
retch vs ;
retell vs ;
rethink vs ;
retire vs ;
retort vs ;
retreat vs ;
retrieve vs ;
retrograde vs ;
return vs ;
reunite vs ;
reveal vs ;
revel vs ;
reverence vs ;
reverse vs ;
revert vs ;
review vs ;
revise vs ;
revitalize vs ;
revive vs ;
revolve vs ;
reward vs ;
rewrite vs ;
rhyme vs ;
rid vs ;
ride vs ;
ridicule vs ;
riffle vs ;
rig vs ;
ring vs ;
rinse vs ;
rip vs ;
ripple vs ;
rise vs ;
risk vs ;
rival vs ;
roam vs ;
roar vs ;
roast vs ;
rob vs ;
rock vs ;
role-experiment vs ;
roll vs ;
romanticize vs ;
room vs ;
root vs ;
rot vs ;
rotate vs ;
rough vs ;
round vs ;
rouse vs ;
rove vs ;
row vs ;
rub vs ;
rude vs ;
ruin vs ;
rule vs ;
run vs ;
rush vs ;
rust vs ;
rustle vs ;
sacrifice vs ;
saddle vs ;
safeguard vs ;
sag vs ;
sail vs ;
salivate vs ;
salute vs ;
salvage vs ;
sample vs ;
sanction vs ;
satiate vs ;
satisfy vs ;
sauce vs ;
saute vs ;
save vs ;
savvy vs ;
saw vs ;
say vs ;
scald vs ;
scale vs ;
scan vs ;
scare vs ;
scarify vs ;
schedule vs ;
school vs ;
scoop vs ;
score vs ;
scour vs ;
scout vs ;
scrape vs ;
scratch vs ;
scream vs ;
screen vs ;
screw vs ;
scribe vs ;
scrub vs ;
scuff vs ;
seal vs ;
sear vs ;
search vs ;
seat vs ;
secede vs ;
seclude vs ;
secure vs ;
see vs ;
seek vs ;
seem vs ;
seep vs ;
segregate vs ;
seize vs ;
select vs ;
sell vs ;
selle vs ;
send vs ;
sense vs ;
sentimentalize vs ;
separate vs ;
serve vs ;
service vs ;
set vs ;
settle vs ;
sever vs ;
sew vs ;
shade vs ;
shadow vs ;
shake vs ;
shame vs ;
shape vs ;
share vs ;
sharpen vs ;
shatter vs ;
shave vs ;
shear vs ;
shed vs ;
shelter vs ;
shepherd vs ;
shield vs ;
shift vs ;
shim vs ;
shimmy vs ;
shine vs ;
ship vs ;
shiver vs ;
shock vs ;
shoot vs ;
shop vs ;
shore vs ;
shorten vs ;
shoulder vs ;
shout vs ;
shove vs ;
show vs ;
shower vs ;
shred vs ;
shriek vs ;
shrink vs ;
shu-tt vs ;
shudder vs ;
shuffle vs ;
shun vs ;
shut vs ;
shute vs ;
shy vs ;
side-step vs ;
sidle vs ;
sigh vs ;
sight vs ;
sign vs ;
signal vs ;
signify vs ;
silence vs ;
simmer vs ;
simplify vs ;
simulate vs ;
sin vs ;
sing vs ;
single vs ;
single-foot vs ;
sink vs ;
sit vs ;
size vs ;
sizzle vs ;
skate vs ;
sketch vs ;
ski vs ;
skindive vs ;
skip vs ;
skirt vs ;
skulk vs ;
slant vs ;
slap vs ;
slash vs ;
sleep vs ;
slice vs ;
slide vs ;
slip vs ;
slit vs ;
slop vs ;
slow vs ;
slug vs ;
slump vs ;
smack vs ;
smash vs ;
smell vs ;
smile vs ;
smirk vs ;
smoke vs ;
smooth vs ;
smuggle vs ;
snag vs ;
snap vs ;
snatch vs ;
sneak vs ;
sniff vs ;
snoop vs ;
snort vs ;
snow vs ;
soak vs ;
socialize vs ;
sock vs ;
soften vs ;
soil vs ;
solace vs ;
solder vs ;
solicit vs ;
solo vs ;
solve vs ;
soothe vs ;
sort vs ;
sound vs ;
sour vs ;
sow vs ;
space vs ;
spade vs ;
span vs ;
spare vs ;
spark vs ;
spat vs ;
speak vs ;
spear vs ;
spearhead vs ;
specialize vs ;
specify vs ;
speculate vs ;
speed vs ;
spell vs ;
spend vs ;
spice vs ;
spike vs ;
spill vs ;
spin vs ;
spiral vs ;
spit vs ;
splinter vs ;
split vs ;
spoil vs ;
sponge vs ;
sponsor vs ;
spot vs ;
sprawl vs ;
spray vs ;
spread vs ;
spring vs ;
sprinkle vs ;
sprout vs ;
spur vs ;
sputter vs ;
spy vs ;
square vs ;
squat vs ;
squawk vs ;
squeeze vs ;
stabilize vs ;
staff vs ;
stage vs ;
stagger vs ;
stain vs ;
stake vs ;
stamp vs ;
stampede vs ;
stand vs ;
stare vs ;
start vs ;
startle vs ;
starve vs ;
state vs ;
stave vs ;
stay vs ;
steady vs ;
steal vs ;
steer vs ;
stem vs ;
step vs ;
sterilize vs ;
stick vs ;
sticle vs ;
stifle vs ;
still vs ;
stimulate vs ;
sting vs ;
stink vs ;
stipulate vs ;
stir vs ;
stock vs ;
stooooomp vs ;
stoop vs ;
stop vs ;
store vs ;
storm vs ;
strafe vs ;
straggle vs ;
straighten vs ;
strain vs ;
strap vs ;
stratify vs ;
stray vs ;
stream vs ;
strengthen vs ;
stress vs ;
stretch vs ;
stride vs ;
strike vs ;
string vs ;
strip vs ;
strive vs ;
stroke vs ;
structure vs ;
struggle vs ;
study vs ;
stuff vs ;
stumble vs ;
stunt vs ;
subdue vs ;
subject vs ;
subjugate vs ;
sublimate vs ;
submit vs ;
subordinate vs ;
subscribe vs ;
subside vs ;
subsidize vs ;
subsist vs ;
substantiate vs ;
substitute vs ;
subtract vs ;
succeed vs ;
succumb vs ;
suck vs ;
sue vs ;
suffer vs ;
suffice vs ;
suffuse vs ;
suggest vs ;
suit vs ;
sum vs ;
summarize vs ;
summate vs ;
summon vs ;
sun vs ;
sunder vs ;
sup vs ;
superimpose vs ;
superintend vs ;
supervise vs ;
supplant vs ;
supplement vs ;
supply vs ;
support vs ;
suppose vs ;
suppress vs ;
sure vs ;
surfeit vs ;
surge vs ;
surmise vs ;
surmount vs ;
surpass vs ;
surprise vs ;
surrender vs ;
surround vs ;
survey vs ;
survive vs ;
suspect vs ;
suspend vs ;
sustain vs ;
swallow vs ;
swap vs ;
swarm vs ;
sway vs ;
swear vs ;
sweat vs ;
sweep vs ;
swell vs ;
swerve vs ;
swim vs ;
swing vs ;
switch vs ;
swivel vs ;
symbolize vs ;
sympathize vs ;
synchronize vs ;
synthesize vs ;
table vs ;
tabulate vs ;
tack-solder vs ;
tackle vs ;
tailor-make vs ;
take vs ;
talk vs ;
tally vs ;
tame vs ;
tamp vs ;
tamper vs ;
tangere vs ;
tangle vs ;
tap vs ;
taper vs ;
tarry vs ;
taste vs ;
tat vs ;
taunt vs ;
tax vs ;
teach vs ;
tear vs ;
tease vs ;
telegraph vs ;
telephone vs ;
telescope vs ;
tell vs ;
temporize vs ;
tempt vs ;
tend vs ;
term vs ;
terminate vs ;
test vs ;
testify vs ;
thank vs ;
thaw vs ;
theorize vs ;
thicken vs ;
thin vs ;
think vs ;
thinke vs ;
thrash vs ;
thread vs ;
threaten vs ;
thrill vs ;
thrive vs ;
throng vs ;
throw vs ;
thrust vs ;
thud vs ;
thump vs ;
thunder vs ;
thwart vs ;
thynke vs ;
tick vs ;
tide vs ;
tie vs ;
tighten vs ;
till vs ;
tilt vs ;
time vs ;
tip vs ;
tipple vs ;
tire vs ;
titter vs ;
toast vs ;
toe vs ;
tolerate vs ;
toll vs ;
tone vs ;
top vs ;
topple vs ;
tore vs ;
toss vs ;
total vs ;
tote vs ;
touch vs ;
tour vs ;
trace vs ;
track vs ;
trade vs ;
trail vs ;
train vs ;
trammel vs ;
trample vs ;
transact vs ;
transcend vs ;
transcribe vs ;
transfer vs ;
transform vs ;
translate vs ;
transmit vs ;
transplant vs ;
transport vs ;
travel vs ;
traverse vs ;
travesty vs ;
tread vs ;
treat vs ;
tremble vs ;
trigger vs ;
trim vs ;
trip vs ;
triumph vs ;
trot vs ;
trouble vs ;
truck vs ;
trump vs ;
trumpet vs ;
trust vs ;
try vs ;
tuck vs ;
tug vs ;
tumble vs ;
tune vs ;
tunnel vs ;
turn vs ;
turne vs ;
twist vs ;
type vs ;
typify vs ;
tyrannize vs ;
uncap vs ;
uncover vs ;
underestimate vs ;
undergo vs ;
underlie vs ;
underline vs ;
undermine vs ;
underrate vs ;
underscore vs ;
understand vs ;
undertake vs ;
underwrite vs ;
undo vs ;
unearth vs ;
unfold vs ;
unhook vs ;
unify vs ;
unite vs ;
universalize vs ;
unleash vs ;
unload vs ;
unpack vs ;
unravel vs ;
unscramble vs ;
unscrew vs ;
unsee vs ;
unsheathe vs ;
unsolder vs ;
unteach vs ;
unthaw vs ;
untie vs ;
unwire vs ;
update vs ;
upgrade vs ;
uphold vs ;
upset vs ;
urge vs ;
use vs ;
usher vs ;
using vs ;
usurp vs ;
utilize vs ;
utter vs ;
uttuh vs ;
vacate vs ;
vacation vs ;
vade vs ;
validate vs ;
value vs ;
vanish vs ;
vary vs ;
veer vs ;
vent vs ;
venture vs ;
verify vs ;
vest vs ;
veto vs ;
vex vs ;
victimize vs ;
view vs ;
vindicate vs ;
violate vs ;
visit vs ;
visualize vs ;
vivify vs ;
vocalize vs ;
volunteer vs ;
vote vs ;
voulez vs ;
wade vs ;
wage vs ;
wager vs ;
wait vs ;
waive vs ;
wake vs ;
walk vs ;
wall vs ;
wallow vs ;
wander vs ;
want vs ;
war vs ;
warm vs ;
warn vs ;
warrant vs ;
wash vs ;
waste vs ;
watch vs ;
water vs ;
wave vs ;
waver vs ;
wax vs ;
weaken vs ;
wear vs ;
weatherstrip vs ;
weave vs ;
wed vs ;
weed vs ;
weep vs ;
weigh vs ;
welcome vs ;
weld vs ;
well vs ;
wet vs ;
while vs ;
whimper vs ;
whine vs ;
whip vs ;
whirl vs ;
whisper vs ;
whistle vs ;
widen vs ;
wield vs ;
will vs ;
wilt vs ;
win vs ;
wind vs ;
wing vs ;
wink vs ;
winnow vs ;
wipe vs ;
wish vs ;
withdraw vs ;
wither vs ;
withhold vs ;
withstand vs ;
witness vs ;
wobble vs ;
woman vs ;
wonder vs ;
wonduh vs ;
woo vs ;
woolgather vs ;
wop vs ;
work vs ;
worry vs ;
worship vs ;
wound vs ;
wrap vs ;
wreak vs ;
wreck vs ;
wrest vs ;
wrestle vs ;
wring vs ;
write vs ;
writhe vs ;
wynne vs ;
yank vs ;
yawn vs ;
yearn vs ;
yell vs ;
yellow vs ;
yield vs ;
younger vs ;
zip vs ;

