LEXICON Adverb 
indirectly adv ;
correctly adv ;
strictly adv ;
succinctly adv ;
distinctly adv ;
discreetly adv ;
sweetly adv ;
quietly adv ;
secretly adv ;
wetly adv ;
swiftly adv ;
softly adv ;
lightly adv ;
slightly adv ;
nightly adv ;
rightly adv ;
brightly adv ;
forthrightly adv ;
tightly adv ;
tacitly adv ;
implicitly adv ;
explicitly adv ;
significantly adv ;
discordantly adv ;
elegantly adv ;
arrogantly adv ;
triumphantly adv ;
defiantly adv ;
valiantly adv ;
brilliantly adv ;
jubilantly adv ;
indignantly adv ;
poignantly adv ;
indiscriminantly adv ;
dominantly adv ;
predominantly adv ;
exuberantly adv ;
preponderantly adv ;
flagrantly adv ;
pleasantly adv ;
unpleasantly adv ;
incessantly adv ;
expectantly adv ;
reluctantly adv ;
militantly adv ;
hesitantly adv ;
importantly adv ;
distantly adv ;
equidistantly adv ;
instantly adv ;
constantly adv ;
flamboyantly adv ;
decently adv ;
recently adv ;
magnificently adv ;
innocently adv ;
confidently adv ;
evidently adv ;
independently adv ;
impudently adv ;
prudently adv ;
imprudently adv ;
gently adv ;
diligently adv ;
intelligently adv ;
stringently adv ;
cogently adv ;
urgently adv ;
efficiently adv ;
sufficiently adv ;
insufficiently adv ;
anciently adv ;
clairaudiently adv ;
conveniently adv ;
inconveniently adv ;
patiently adv ;
impatiently adv ;
silently adv ;
excellently adv ;
indolently adv ;
violently adv ;
non-violently adv ;
insolently adv ;
vehemently adv ;
permanently adv ;
eminently adv ;
prominently adv ;
apparently adv ;
differently adv ;
belligerently adv ;
inherently adv ;
incoherently adv ;
reverently adv ;
currently adv ;
recurrently adv ;
concurrently adv ;
absently adv ;
presently adv ;
consisently adv ;
competently adv ;
intently adv ;
inadvertently adv ;
consistently adv ;
persistently adv ;
intermittently adv ;
fluently adv ;
frequently adv ;
infrequently adv ;
subsequently adv ;
consequently adv ;
eloquently adv ;
fervently adv ;
faintly adv ;
jointly adv ;
bluntly adv ;
hotly adv ;
aptly adv ;
ineptly adv ;
nondescriptly adv ;
promptly adv ;
abruptly adv ;
smartly adv ;
partly adv ;
tartly adv ;
alertly adv ;
expertly adv ;
overtly adv ;
covertly adv ;
shortly adv ;
curtly adv ;
steadfastly adv ;
lastly adv ;
vastly adv ;
modestly adv ;
manifestly adv ;
honestly adv ;
earnestly adv ;
mostly adv ;
justly adv ;
stoutly adv ;
devoutly adv ;
duly adv ;
unduly adv ;
truly adv ;
newly adv ;
slowly adv ;
narrowly adv ;
reflexly adv ;
shyly adv ;
slyly adv ;
coyly adv ;
dryly adv ;
wryly adv ;
any adv ;
funny adv ;
nary adv ;
easy adv ;
busy adv ;
plenty adv ;

LEXICON adv
+Adv: # ;
