LEXICON adjlong
dromozootic adj ;
drop adj ;
drought-seared adj ;
drowsy adj ;
drugless adj ;
druncke adj ;
drunk adj ;
drunken adj ;
dry adj ;
dry-eyed adj ;
dual adj ;
dual-channel adj ;
dual-ladder adj ;
dual-road-up adj ;
dubious adj ;
due adj ;
dulcet adj ;
dull adj ;
dull-gray adj ;
dumb adj ;
dummy adj ;
duplex adj ;
duplicable adj ;
duplicate adj ;
durable adj ;
dusky adj ;
dust-swirling adj ;
dust-thick adj ;
dusty adj ;
dusty-green adj ;
dusty-slippered adj ;
dynamic adj ;
dynamical adj ;
dynastic adj ;
dyspeptic adj ;
dystopian adj ;
eager adj ;
early adj ;
early-morning adj ;
earnest adj ;
earth-bound adj ;
earth-touching adj ;
earthly adj ;
earthy adj ;
east-west adj ;
eastern adj ;
easy adj ;
easy-going adj ;
easy-to-operate adj ;
easy-to-reach adj ;
easy-to-spot adj ;
easygoing adj ;
eatable adj ;
ebullient adj ;
eccentric adj ;
ecclesiastical adj ;
eclectic adj ;
ecliptic adj ;
ecological adj ;
economic adj ;
economical adj ;
economy adj ;
ecstatic adj ;
ecumenical adj ;
edematous adj ;
edentulous adj ;
edgy adj ;
edible adj ;
editorial adj ;
educational adj ;
eerie adj ;
effective adj ;
effectual adj ;
effeminate adj ;
effete adj ;
efficacious adj ;
efficient adj ;
effluent adj ;
effortless adj ;
effusive adj ;
egg-hatching adj ;
egg-sized adj ;
ego-adaptive adj ;
egocentric adj ;
eidetic adj ;
eighteenth-century adj ;
eighty-year-old adj ;
either-or adj ;
elaborate adj ;
elastic adj ;
elderly adj ;
electoral adj ;
electric adj ;
electrical adj ;
electro-magnetic adj ;
electron-microscopical adj ;
electronic adj ;
electrostatic adj ;
elegant adj ;
elegiac adj ;
elemental adj ;
elementary adj ;
elephantine adj ;
elfin adj ;
eligible adj ;
elite adj ;
elliptical adj ;
eloquent adj ;
elusive adj ;
emaciated adj ;
emblematic adj ;
embryonic adj ;
emergent adj ;
emeritus adj ;
eminent adj ;
emotional adj ;
emphatic adj ;
emphysematous adj ;
empirical adj ;
employee-contributed adj ;
empty adj ;
encephalographic adj ;
encyclopedic adj ;
end-to-end adj ;
end-use adj ;
endless adj ;
endogamous adj ;
endogenous adj ;
endothelial adj ;
endothermic adj ;
endurable adj ;
energetic adj ;
enforceable adj ;
enigmatic adj ;
enjoyable adj ;
enormous adj ;
enterprising adj ;
enthusiastic adj ;
entire adj ;
entropy-increasing adj ;
entry-limited adj ;
entry-limiting adj ;
enviable adj ;
envious adj ;
environmental adj ;
enzymatic adj ;
eosinophilic adj ;
ephemeral adj ;
epic adj ;
epicyclical adj ;
epigenetic adj ;
epigrammatic adj ;
epileptic adj ;
epiphyseal-diaphyseal adj ;
epistolatory adj ;
epoch-making adj ;
equal adj ;
equatorial adj ;
equidistant adj ;
equipotent adj ;
equitable adj ;
equivalent adj ;
equivocal adj ;
erect adj ;
ergotropic adj ;
erotic adj ;
erratic adj ;
erroneous adj ;
ersatz adj ;
erudite adj ;
erythroid adj ;
esoteric adj ;
essential adj ;
esthetic adj ;
eternal adj ;
ethereal adj ;
ethical adj ;
ethnic adj ;
etymological adj ;
eugenic adj ;
euphoric adj ;
evaluative adj ;
evangelical adj ;
evaporative adj ;
evasive adj ;
even adj ;
even-handed adj ;
eventual adj ;
ever-changing adj ;
ever-existent adj ;
ever-expanding adj ;
ever-growing adj ;
ever-increasing adj ;
ever-lovin' adj ;
ever-present adj ;
ever-tightening adj ;
everlasting adj ;
evermounting adj ;
every-day adj ;
everyday adj ;
evident adj ;
evidential adj ;
evil adj ;
evocative adj ;
evolutionary adj ;
exact adj ;
exact-size adj ;
excellent adj ;
exceptional adj ;
excess adj ;
excessive adj ;
excitatory adj ;
exclusive adj ;
excusable adj ;
executive adj ;
exempt adj ;
exhaustible adj ;
exhaustive adj ;
existent adj ;
existential adj ;
exogamous adj ;
exorbitant adj ;
exothermic adj ;
exotic adj ;
expandable adj ;
expansive adj ;
expectable adj ;
expectant adj ;
expedient adj ;
expeditious adj ;
expendable adj ;
expensive adj ;
experienced adj ;
experiential adj ;
experimental adj ;
expert adj ;
explanatory adj ;
explicable adj ;
explicit adj ;
exploratory adj ;
explosive adj ;
exponential adj ;
expository adj ;
express adj ;
expressible adj ;
expressionless adj ;
expressive adj ;
exquisite adj ;
extant adj ;
extensive adj ;
exterior adj ;
external adj ;
extinct adj ;
extra adj ;
extra-curricular adj ;
extra-sensory adj ;
extra-thick adj ;
extralegal adj ;
extramarital adj ;
extraneous adj ;
extraordinary adj ;
extraterrestrial adj ;
extravagant adj ;
extreme adj ;
exuberant adj ;
eyd adj ;
eye-deceiving adj ;
eye-filling adj ;
eye-gouging adj ;
eye-undeceiving adj ;
fable adj ;
fabled adj ;
fabulous adj ;
facaded adj ;
face-saving adj ;
face-to-face adj ;
faceless adj ;
facial adj ;
facile adj ;
facilitatory adj ;
factual adj ;
fade-in adj ;
faier adj ;
fail-safe adj ;
faint adj ;
fair adj ;
fair-looking adj ;
fair-priced adj ;
fair-sized adj ;
faithful adj ;
fake adj ;
fallacious adj ;
fallible adj ;
fallow adj ;
false adj ;
false-fronted adj ;
famed adj ;
familar adj ;
familial adj ;
familiar adj ;
familistical adj ;
family-oriented adj ;
famous adj ;
fanatical adj ;
fanciful adj ;
fancy adj ;
fancy-free adj ;
fantastic adj ;
far adj ;
far-away adj ;
far-famed adj ;
far-flung adj ;
far-off adj ;
far-out adj ;
far-ranging adj ;
far-reaching adj ;
far-sighted adj ;
farfetched adj ;
farmer-type adj ;
fashionable adj ;
fast adj ;
fast-closing adj ;
fast-firing adj ;
fast-grossing adj ;
fast-growing adj ;
fast-moving adj ;
fast-opening adj ;
fast-spreading adj ;
fastidious adj ;
fat adj ;
fat-soluble adj ;
fatal adj ;
fateful adj ;
father-and-son adj ;
fatherly adj ;
fatty adj ;
fatuous adj ;
faultless adj ;
faulty adj ;
favorable adj ;
favorite adj ;
fawn-colored adj ;
fear-filled adj ;
fear-maddened adj ;
fearful adj ;
fearless adj ;
fearsome adj ;
feasible adj ;
feather-like adj ;
feathery adj ;
featureless adj ;
febrile adj ;
fecund adj ;
fed. adj ;
federal adj ;
fee-per-case adj ;
fee-per-day adj ;
feeble adj ;
felicitous adj ;
feline adj ;
fell adj ;
fellow adj ;
felonious adj ;
female adj ;
feminine adj ;
ferocious adj ;
ferromagnetic adj ;
fertile adj ;
fervent adj ;
festive adj ;
festivus adj ;
fetching adj ;
fetid adj ;
feudal adj ;
feudalistic adj ;
fevered adj ;
feverish adj ;
fiber-coupled adj ;
fibrocalcific adj ;
fibrous adj ;
fickle adj ;
fictional adj ;
fictitious adj ;
fictive adj ;
field-flattening adj ;
field-sequential adj ;
fiendish adj ;
fierce adj ;
fiery adj ;
fifteen-mile adj ;
fifty-cent adj ;
fifty-dollar adj ;
fifty-fifty adj ;
fifty-year adj ;
figural adj ;
figurative adj ;
filial adj ;
filigreed adj ;
filmy adj ;
filthy adj ;
final adj ;
financial adj ;
fine adj ;
fine-boned adj ;
fine-chiseled adj ;
fine-feathered adj ;
fine-featured adj ;
fine-grained adj ;
fine-looking adj ;
fine-point adj ;
finely-spun adj ;
finger-held adj ;
finicky adj ;
finite adj ;
finite-dimensional adj ;
fire-colored adj ;
fire-fighting adj ;
fire-resistant adj ;
firm adj ;
firma adj ;
first-class adj ;
first-hand adj ;
first-rate adj ;
fiscal adj ;
fit adj ;
fitful adj ;
fitting adj ;
five-a-week adj ;
five-days-a-week adj ;
five-hundred-year-old adj ;
flagrant adj ;
flaky adj ;
flamboyant adj ;
flammable adj ;
flashlight-type adj ;
flashy adj ;
flat adj ;
flat-bottomed adj ;
flat-footed adj ;
flat-topped adj ;
flawless adj ;
flaxen adj ;
fleet adj ;
fleshy adj ;
flexible adj ;
flexural adj ;
flimsy adj ;
flintless adj ;
flippant adj ;
flirtatious adj ;
flood-lighted adj ;
flood-ravaged adj ;
floor-to-ceiling adj ;
floppy adj ;
floral adj ;
florid adj ;
flour-milling adj ;
flower-scented adj ;
fluent adj ;
fluffy adj ;
fluid adj ;
fluid-filled adj ;
fluorescein-labeled adj ;
fluorescent adj ;
flush adj ;
fly-dotted adj ;
flyaway adj ;
foamed-in-place adj ;
foamy adj ;
foamy-necked adj ;
focal adj ;
fog-enshrouded adj ;
foggy adj ;
folklike adj ;
folksy adj ;
follicular adj ;
follow-up adj ;
fond adj ;
food-processing adj ;
fool adj ;
foolhardy adj ;
foolish adj ;
foolproof adj ;
foot-high adj ;
foot-loose adj ;
foppish adj ;
force-fear adj ;
forceful adj ;
fore adj ;
foregoing adj ;
foreign adj ;
foreign-sounding adj ;
foreknown adj ;
foremost adj ;
forensic adj ;
foreseeable adj ;
foreseen adj ;
forgetful adj ;
forgitful adj ;
forlorn adj ;
form-creating adj ;
formal adj ;
formative adj ;
formidable adj ;
formulaic adj ;
forthright adj ;
fortunate adj ;
fortune-happy adj ;
forward adj ;
forward-moving adj ;
foster adj ;
fosterite adj ;
foul adj ;
foul-smelling adj ;
four-fold adj ;
four-sided adj ;
fourteen-year-old adj ;
fractional adj ;
fractious adj ;
fragile adj ;
fragmentary adj ;
fragrant adj ;
frail adj ;
frank adj ;
frantic adj ;
freakish adj ;
free adj ;
free-blown adj ;
free-burning adj ;
free-buying adj ;
free-wheeling adj ;
freedom-conscious adj ;
freedom-loving adj ;
freehand adj ;
frenetic adj ;
frenzy-free adj ;
frequency-independent adj ;
frequent adj ;
fresh adj ;
fresh-ground adj ;
freshborn adj ;
freshly-ground adj ;
friable adj ;
friction-free adj ;
frictional adj ;
friendly adj ;
frightful adj ;
frigid adj ;
frilly adj ;
fringed-wrapped adj ;
frivolous adj ;
frog-eating adj ;
front adj ;
front-back adj ;
frontal adj ;
frost-bitten adj ;
frosty adj ;
frothy adj ;
frowzy adj ;
fruitful adj ;
fruitless adj ;
fuchsia adj ;
fucken adj ;
fugitive adj ;
fugual adj ;
full adj ;
full-banded adj ;
full-blown adj ;
full-bodied adj ;
full-clad adj ;
full-fledged adj ;
full-grown adj ;
full-scale adj ;
full-sized adj ;
full-time adj ;
full-year adj ;
fun adj ;
fun-filled adj ;
fun-loving adj ;
functional adj ;
fund-raising adj ;
fundamental adj ;
fundamentalist adj ;
funeral adj ;
fungal adj ;
funny adj ;
furious adj ;
further adj ;
furtive adj ;
fusiform adj ;
fussy adj ;
fusty adj ;
futile adj ;
future adj ;
future-day adj ;
future-time adj ;
fuzzy adj ;
gai adj ;
gainful adj ;
gala adj ;
galactic adj ;
gallant adj ;
gallus-snapping adj ;
galvanic adj ;
gapt adj ;
garde adj ;
gargantuan adj ;
garish adj ;
garrulous adj ;
gas-fired adj ;
gaseous adj ;
gassy adj ;
gastrointestinal adj ;
gauche adj ;
gaudy adj ;
gaunt adj ;
gawky adj ;
gay adj ;
gelatin-like adj ;
gemlike adj ;
general adj ;
general-appeal adj ;
general-purpose adj ;
generous adj ;
genetic adj ;
genial adj ;
genteel adj ;
gentile adj ;
gentle adj ;
genuine adj ;
geo-political adj ;
geocentric adj ;
geographic adj ;
geographical adj ;
geological adj ;
geometric adj ;
geometrical adj ;
geopolitical adj ;
geriatric adj ;
germane adj ;
germinal adj ;
gerundial adj ;
ghastly adj ;
ghostlike adj ;
ghostly adj ;
giant adj ;
giddy adj ;
gifted adj ;
gigantic adj ;
gilt adj ;
gingerly adj ;
girlish adj ;
give-away adj ;
glacier-like adj ;
glad adj ;
glamorous adj ;
glandular adj ;
glass-like adj ;
glassless adj ;
glassy adj ;
gleeful adj ;
glib adj ;
global adj ;
globe-girdling adj ;
glomerular adj ;
gloomy adj ;
glorious adj ;
glossy adj ;
glottal adj ;
glottochronological adj ;
glutamic adj ;
glutinous adj ;
gnomelike adj ;
go-it-alone adj ;
go-to-war adj ;
goal-oriented adj ;
god-like adj ;
goddam adj ;
goddamn adj ;
godless adj ;
godlike adj ;
goggle-eyed adj ;
gold adj ;
gold-filled adj ;
gold-phone adj ;
golden adj ;
golden-crusted adj ;
good adj ;
good-living adj ;
good-looking adj ;
good-natured adj ;
good-size adj ;
gooey adj ;
gooshey adj ;
gorgeous adj ;
gothic adj ;
government-controlled adj ;
government-supported adj ;
government-to-government adj ;
governmental adj ;
gowned adj ;
graceful adj ;
gracious adj ;
grade-constructed adj ;
gradient adj ;
gradual adj ;
graduate adj ;
grammatical adj ;
grand adj ;
grand-looking adj ;
grandiloquent adj ;
grandiose adj ;
granular adj ;
granular-type adj ;
granulocytic adj ;
grape adj ;
graphic adj ;
graphical adj ;
grass-fed adj ;
grass-green adj ;
grassroots-fueled adj ;
grassy adj ;
grata adj ;
grateful adj ;
gratuitous adj ;
grave adj ;
graven adj ;
gravid adj ;
gravitational adj ;
gray adj ;
gray-haired adj ;
gray-looking adj ;
gray-thatched adj ;
gre't adj ;
greasy adj ;
great adj ;
greatcoated adj ;
greate adj ;
greedy adj ;
green adj ;
green-brown adj ;
green-scaled adj ;
green-tinted adj ;
greenish adj ;
gregarious adj ;
gret adj ;
grey adj ;
grey-haired adj ;
grey-skied adj ;
grief-stricken adj ;
grievous adj ;
grim adj ;
grisly adj ;
grit-impregnated adj ;
gritty adj ;
gritty-eyed adj ;
groggy adj ;
gross adj ;
grotesque adj ;
groundless adj ;
grovelike adj ;
grown-up adj ;
growth-stunting adj ;
grubby adj ;
gruesome adj ;
gruff adj ;
guaranteed-neutral adj ;
gubernatorial adj ;
guerrilla-th'-wisp adj ;
guileless adj ;
guiltless adj ;
guilty adj ;
guitar-strumming adj ;
gullible adj ;
gum-chewing adj ;
gummy adj ;
gun-slinging adj ;
gusty adj ;
gut-flattening adj ;
gute adj ;
guttural adj ;
gymnastic adj ;
gynecological adj ;
gyro-stabilized adj ;
habitable adj ;
habitual adj ;
hable adj ;
hackneyed adj ;
haggard adj ;
hair-raising adj ;
hairless adj ;
hairy adj ;
halcyon adj ;
half-blood adj ;
half-closed adj ;
half-cocked adj ;
half-conscious adj ;
half-crazy adj ;
half-crocked adj ;
half-digested adj ;
half-dressed adj ;
half-drunk adj ;
half-educated adj ;
half-expressed adj ;
half-filled adj ;
half-hearted adj ;
half-melted adj ;
half-million adj ;
half-mincing adj ;
half-murmured adj ;
half-past adj ;
half-reached adj ;
half-reluctant adj ;
half-standard adj ;
half-starved adj ;
half-straightened adj ;
half-swamped adj ;
half-swimming adj ;
half-transparent adj ;
half-turned adj ;
half-way adj ;
half-witted adj ;
halfhearted adj ;
halfway adj ;
ham-like adj ;
hammerless adj ;
hand-covered adj ;
hand-crafted adj ;
hand-hewn adj ;
hand-in-glove adj ;
hand-made adj ;
hand-me-down adj ;
hand-painted adj ;
hand-screened adj ;
hand-to-hand adj ;
hand-woven adj ;
hand-written adj ;
handless adj ;
handmade adj ;
handsome adj ;
handy adj ;
haphazard adj ;
hapless adj ;
happy adj ;
hard adj ;
hard-bitten adj ;
hard-boiled adj ;
hard-come-by adj ;
hard-earned adj ;
hard-fought adj ;
hard-hit adj ;
hard-nosed adj ;
hard-surface adj ;
hard-to-get adj ;
hard-to-please adj ;
hard-won adj ;
hardy adj ;
harmful adj ;
harmless adj ;
harmonic adj ;
harmonious adj ;
harpy adj ;
harsh adj ;
hastily-summoned adj ;
hasty adj ;
hatchet-faced adj ;
hateful adj ;
hatless adj ;
hatted adj ;
haughty adj ;
haute adj ;
hawk-faced adj ;
hazardous adj ;
hazy adj ;
head-in-the-clouds adj ;
headless adj ;
heady adj ;
healthful adj ;
healthy adj ;
heart-measuring adj ;
heart-stopping adj ;
heart-warming adj ;
heartfelt adj ;
heartless adj ;
hearty adj ;
heat-absorbing adj ;
heat-denatured adj ;
heat-processing adj ;
heathen adj ;
heathenish adj ;
heavenly adj ;
heavenward adj ;
heavily-upholstered adj ;
heavy adj ;
heavy-armed adj ;
heavy-coated adj ;
heavy-duty adj ;
heavy-faced adj ;
heavy-framed adj ;
heavy-handed adj ;
heavy-weight adj ;
hebephrenic adj ;
hectic adj ;
hedonistic adj ;
heedless adj ;
hefty adj ;
height-to-diameter adj ;
helicopter-borne adj ;
heliocentric adj ;
hell-bound adj ;
hell-raising adj ;
helluva adj ;
helpful adj ;
helpless adj ;
hemispherical adj ;
hemolytic adj ;
hereditary adj ;
heretic adj ;
heretofore-accepted adj ;
heroic adj ;
hesitant adj ;
heterogamous adj ;
heterogeneous adj ;
heterozygous adj ;
hexagonal adj ;
hideous adj ;
hifalutin' adj ;
high adj ;
high- adj ;
high-backed adj ;
high-ceilinged adj ;
high-energy adj ;
high-gain adj ;
high-legged adj ;
high-level adj ;
high-minded adj ;
high-pitched adj ;
high-positive adj ;
high-powered adj ;
high-priced adj ;
high-rep adj ;
high-salaried adj ;
high-set adj ;
high-sounding adj ;
high-speed adj ;
high-spirited adj ;
high-stepped adj ;
high-sudsing adj ;
high-topped adj ;
high-up adj ;
high-value adj ;
hilarious adj ;
hind adj ;
hip adj ;
histochemical adj ;
historic adj ;
historical adj ;
hit-and-run adj ;
hitless adj ;
hoarse adj ;
holier-than-thou adj ;
hollow adj ;
holy adj ;
home-and-home adj ;
home-bound adj ;
home-bred adj ;
home-grown adj ;
home-keeping adj ;
home-made adj ;
homebound adj ;
homely adj ;
homemade adj ;
homesick adj ;
homicidal adj ;
homogeneous adj ;
homosexual adj ;
homozygous adj ;
honest adj ;
honey-in-the-sun adj ;
honorable adj ;
honorary adj ;
hoped-for adj ;
hopeful adj ;
hopeless adj ;
horizontal adj ;
horn-rim adj ;
horn-rimmed adj ;
horrible adj ;
horrid adj ;
horse-playing adj ;
horse-trading adj ;
horselike adj ;
hospitable adj ;
host-specific adj ;
hostile adj ;
hot adj ;
hot-blooded adj ;
hot-colored adj ;
hot-honey adj ;
hot-slough adj ;
hour-long adj ;
hourly adj ;
hoydenish adj ;
huge adj ;
human adj ;
humane adj ;
humanist adj ;
humanistic adj ;
humanitarian adj ;
humble adj ;
humid adj ;
humorous adj ;
hunched-up adj ;
hundred-leaf adj ;
hungry adj ;
hurt adj ;
husky adj ;
husky-voiced adj ;
hydraulic adj ;
hydrophilic adj ;
hydrophobic adj ;
hydrostatic adj ;
hydrous adj ;
hydroxyl-rich adj ;
hyped-up adj ;
hyperbolic adj ;
hyperemic adj ;
hyperfine adj ;
hypnotic adj ;
hypo- adj ;
hypoactive adj ;
hypocritical adj ;
hypodermic adj ;
hypophyseal adj ;
hypothalamic adj ;
hypothalamic-cortical adj ;
hypothetical adj ;
hysterical adj ;
ice-cold adj ;
ice-feeling adj ;
ice-filled adj ;
icy adj ;
ideal adj ;
idealistic adj ;
ideational adj ;
identical adj ;
identifiable adj ;
ideological adj ;
idiomatic adj ;
idiosyncratic adj ;
idiotic adj ;
idle adj ;
idyllic adj ;
igneous adj ;
ignorant adj ;
ikey-kikey adj ;
iliac adj ;
ill adj ;
ill-conceived adj ;
ill-equipped adj ;
ill-fated adj ;
ill-prepared adj ;
ill-starred adj ;
illegal adj ;
illegitimate adj ;
illicit adj ;
illiterate adj ;
illogical adj ;
illusionary adj ;
illusive adj ;
illusory adj ;
illustrative adj ;
illustrious adj ;
image-provoking adj ;
imaginary adj ;
imaginative adj ;
imcomparable adj ;
imcomplete adj ;
imitative adj ;
immaculate adj ;
immanent adj ;
immaterial adj ;
immature adj ;
immeasurable adj ;
immediate adj ;
immemorial adj ;
immense adj ;
imminent adj ;
immoderate adj ;
immodest adj ;
immoral adj ;
immortal adj ;
immovable adj ;
immutable adj ;
impartial adj ;
impassable adj ;
impassioned adj ;
impassive adj ;
impatient adj ;
impeccable adj ;
impenetrable adj ;
imperative adj ;
imperceptible adj ;
imperfect adj ;
imperial adj ;
imperious adj ;
imperishable adj ;
impersonal adj ;
impertinent adj ;
imperturbable adj ;
impervious adj ;
impetuous adj ;
impious adj ;
implacable adj ;
implicit adj ;
impolitic adj ;
imponderable adj ;
important adj ;
important-looking adj ;
impossible adj ;
impotent adj ;
impoverished adj ;
impracticable adj ;
impractical adj ;
imprecise adj ;
impressionistic adj ;
impressive adj ;
improbable adj ;
impromptu adj ;
improper adj ;
impudent adj ;
impulsive adj ;
impurity-doped adj ;
in-plant adj ;
inaccessible adj ;
inaccurate adj ;
inactive adj ;
inadequate adj ;
inadvertent adj ;
inadvisable adj ;
inalienable adj ;
inane adj ;
inanimate adj ;
inapplicable adj ;
inappropriate adj ;
inapt adj ;
inarticulate adj ;
inattentive adj ;
inaudible adj ;
inaugural adj ;
inboard adj ;
inborn adj ;
incalculable adj ;
incandescent adj ;
incapable adj ;
incarnate adj ;
incautious adj ;
incertain adj ;
incessant adj ;
incestuous adj ;
incident adj ;
incidental adj ;
incipient adj ;
incisive adj ;
inclement adj ;
inclusive adj ;
incoherent adj ;
incomparable adj ;
incompatible adj ;
incompetent adj ;
incomplete adj ;
incomprehensible adj ;
inconceivable adj ;
inconclusive adj ;
incongruous adj ;
inconsequential adj ;
inconsiderable adj ;
inconsistent adj ;
inconspicuous adj ;
incontestable adj ;
incontrovertible adj ;
inconvenient adj ;
incorrect adj ;
incorrigible adj ;
incorruptible adj ;
incredible adj ;
incremental adj ;
incumbent adj ;
incurable adj ;
indebted adj ;
indecent adj ;
indecipherable adj ;
indecisive adj ;
indefatigable adj ;
indefensible adj ;
indefinable adj ;
indefinite adj ;
indelible adj ;
indelicate adj ;
independent adj ;
indescribable adj ;
indestructible adj ;
indeterminate adj ;
indicative adj ;
indifferent adj ;
indigenous adj ;
indigent adj ;
indigestible adj ;
indignant adj ;
indirect adj ;
indiscreet adj ;
indiscriminate adj ;
indiscriminating adj ;
indispensable adj ;
indispensible adj ;
indistinct adj ;
indistinguishable adj ;
individual adj ;
individual-contributor adj ;
individualistic adj ;
indivisible adj ;
indolent adj ;
indomitable adj ;
indoor adj ;
indubitable adj ;
indulgent adj ;
industrial adj ;
industrious adj ;
industry-wide adj ;
ineffable adj ;
ineffective adj ;
ineffectual adj ;
inefficient adj ;
ineligible adj ;
ineluctable adj ;
inept adj ;
inert adj ;
inertial adj ;
inescapable adj ;
inevitable adj ;
inexact adj ;
inexcusable adj ;
inexhaustible adj ;
inexorable adj ;
inexpensive adj ;
inexperienced adj ;
inexpert adj ;
inexplicable adj ;
inexpressible adj ;
inextricable adj ;
infallible adj ;
infamous adj ;
infant adj ;
infantile adj ;
infectious adj ;
inferential adj ;
inferior adj ;
infertile adj ;
infidel adj ;
infinite adj ;
infinitesimal adj ;
infirm adj ;
inflammatory adj ;
inflexible adj ;
influent adj ;
influential adj ;
informal adj ;
information-seeking adj ;
informational adj ;
informative adj ;
infrared adj ;
infrequent adj ;
ingenious adj ;
inglorious adj ;
inharmonious adj ;
inherent adj ;
inhibitory adj ;
inhomogeneous adj ;
inhospitable adj ;
inhuman adj ;
inhumane adj ;
inimical adj ;
iniquitous adj ;
initial adj ;
injection-molded adj ;
injunctive adj ;
injurious adj ;
inknown adj ;
innate adj ;
inner adj ;
innocent adj ;
innumerable adj ;
inoperable adj ;
inopportune adj ;
inorganic adj ;
inquisitive adj ;
insane adj ;
insatiable adj ;
inscrutable adj ;
insecure adj ;
insensitive adj ;
inseparable adj ;
inshore adj ;
inside adj ;
insidious adj ;
insignificant adj ;
insincere adj ;
insipid adj ;
insistent adj ;
insolent adj ;
insoluble adj ;
inspirational adj ;
instant adj ;
instantaneous adj ;
instinctive adj ;
instinctual adj ;
institution-wide adj ;
institutional adj ;
instructional adj ;
instructive adj ;
instrument-jammed adj ;
instrumental adj ;
instrumental-reward adj ;
insubordinate adj ;
insubstantial adj ;
insufficient adj ;
insuperable adj ;
insurgent adj ;
insurmountable adj ;
intact adj ;
intactible adj ;
intangible adj ;
integral adj ;
integrative adj ;
intellectual adj ;
intellectual-literary adj ;
intelligent adj ;
intelligible adj ;
intense adj ;
intensive adj ;
intent adj ;
intentional adj ;
intentioned adj ;
inter-plant adj ;
inter-species adj ;
inter-town adj ;
inter-tribal adj ;
interaxial adj ;
interchangeable adj ;
interclass adj ;
intercollegiate adj ;
intercontinental adj ;
interdenominational adj ;
interdepartmental adj ;
interdependent adj ;
interested adj ;
interesting adjlong ;
interfacial adj ;
interfaith adj ;
interference-like adj ;
interglacial adj ;
intergovernmental adj ;
intergroup adj ;
interim adj ;
interior adj ;
interlayer adj ;
interlibrary adj ;
interlobular adj ;
intermediary adj ;
intermediate adj ;
interminable adj ;
intermittent adj ;
intermolecular adj ;
internal adj ;
internal-external adj ;
international adj ;
internationalist adj ;
interpeople adj ;
interpersonal adj ;
interplanetary adj ;
interpretable adj ;
interpretative adj ;
interspecies adj ;
interstage adj ;
interstate adj ;
interstellar adj ;
interstitial adj ;
intial adj ;
intimal adj ;
intimate adj ;
intolerable adj ;
intolerant adj ;
intra-city adj ;
intra-company adj ;
intra-mural adj ;
intra-state adj ;
intra-stellar adj ;
intractable adj ;
intradepartmental adj ;
intraepithelial adj ;
intramural adj ;
intranasal adj ;
intrapulmonary adj ;
intratissue adj ;
intrepid adj ;
intricate adj ;
intrinsic adj ;
introductory adj ;
introspective adj ;
intrusive adj ;
intuitive adj ;
invalid adj ;
invaluable adj ;
invariable adj ;
invariant adj ;
inventive adj ;
inverse adj ;
investigative adj ;
inveterate adj ;
invincible adj ;
inviolable adj ;
inviolate adj ;
invisible adj ;
invitational adj ;
involuntary adj ;
involutorial adj ;
invulnerable adj ;
inward adj ;
iodide-concentrating adjlong ;
ionic adj ;
ipso adj ;
irate adj ;
irksome adj ;
iron adj ;
iron-clad adj ;
iron-poor adj ;
ironic adj ;
ironical adj ;
irrational adj ;
irreconcilable adj ;
irredeemable adj ;
irreducible adj ;
irregular adj ;
irrelevant adj ;
irremediable adj ;
irreparable adj ;
irresistible adj ;
irresolute adj ;
irresolvable adj ;
irrespective adj ;
irresponsible adj ;
irreverent adj ;
irreversible adj ;
irrevocable adj ;
irritable adj ;
isocyanate-labeled adj ;
isolationistic adj ;
isothermal adj ;
isotonic adj ;
isotopic adj ;
isotropic adj ;
itinerant adj ;
ivory adj ;
ivy-covered adj ;
jackbooted adj ;
jade-handled adj ;
jagged adj ;
jammed-together adj ;
jaunty adj ;
jazzy adj ;
jealous adj ;
jerky adj ;
jet-black adj ;
jeunes adj ;
jewel-bright adj ;
jeweled adj ;
jewelled adj ;
jiffy adj ;
jittery adj ;
jobless adj ;
jocose adj ;
jocular adj ;
jocund adj ;
joint adj ;
jolly adj ;
jovial adj ;
joyful adj ;
joyous adj ;
jubilant adj ;
judge-made adj ;
judicial adj ;
judicious adj ;
juicy adj ;
jumpy adj ;
junior adj ;
junior-grade adj ;
junior-philosophical adj ;
junior-senior adj ;
junior-year-abroad adj ;
juridical adj ;
jurisdictional adj ;
just adj ;
juste adj ;
justifiable adj ;
juvenile adj ;
kapok-filled adj ;
keen adj ;
khaki adj ;
khaki-bound adj ;
killable adj ;
kind adj ;
kindly adj ;
kinesthetic adj ;
kinetic adj ;
kingdom-wide adj ;
kittenish adj ;
knee-length adj ;
knee-type adj ;
knifelike adj ;
knightly adj ;
knobby-knuckled adj ;
knock-down adj ;
knot-tying adjlong ;
knotty adj ;
knowledgeable adj ;
kosher adj ;
labile adj ;
labor-based adj ;
labor-saving adjlong ;
laborious adj ;
lace-drawn adj ;
lacey adj ;
lackadaisical adj ;
lacy adj ;
laden adj ;
ladylike adj ;
laissez-faire adj ;
lame adj ;
land-based adj ;
land-locked adj ;
lange adj ;
languid adj ;
lanky adj ;
large adj ;
large-area adj ;
large-scale adj ;
largely-silent adj ;
larval adj ;
last-mentioned adj ;
last-named adj ;
late adj ;
latent adj ;
laureate adj ;
lavender adj ;
lavish adj ;
law-abiding adjlong ;
law-governed adj ;
law-unto-itself adj ;
lawful adj ;
lawless adj ;
lax adj ;
lay adj ;
lay-up adj ;
lazy adj ;
leaded adj ;
leaden adj ;
leaderless adj ;
leafy adj ;
